id;Movie Title;Movie Genre;Issued;Director;Revenue
1;Daddy and Them;Comedy|Drama;14.11.2007;Briano Andriveau;$90672351.24
2;Mais qui a tuÃ© Pamela Rose?;Comedy;23.08.2000;Salaidh Neenan;$55824522.51
3;Drive Me Crazy;Comedy|Romance;17.01.2007;Ingrim Thrasher;$35214924.15
4;Zorro, the Gay Blade;Comedy;17.11.2019;Rubi Philipps;$54622226.11
5;Cottage, The;Thriller;19.07.2017;Gino Wellard;$88323373.46
6;Blueberry;Adventure|Western;08.02.2008;Osborn Gauler;$78498313.57
7;Break-in;Comedy;13.02.2001;Alric Jahn;$52085279.96
8;Legend of Bigfoot, The;Documentary;25.05.2002;Nelie Moreing;$84362655.49
9;Road, Movie;Comedy|Drama|Fantasy;23.02.2007;Dorette Cushion;$70165661.77
10;Blossoming of Maximo Oliveros, The (Ang pagdadalaga ni Maximo Oliveros);Comedy|Drama;30.07.2013;Ewan Auld;$75927448.19
11;Dark and Stormy Night;Comedy|Mystery;14.06.2010;Zack Illsley;$23948331.43
12;Terkel in Trouble (Terkel i knibe);Animation|Comedy|Drama|Musical;01.07.2006;Darleen Blasiak;$45159355.97
13;Ready to Rumble;Comedy;13.03.2009;Rodolphe McCrie;$73368060.15
14;Solaris;Drama|Romance|Sci-Fi;16.05.2006;Bobinette Von Welden;$22119761.22
15;Gunfighter, The;Action|Comedy|Western;27.07.2013;Shepard Cuddihy;$47518423.11
16;Whirlygirl;Drama|Romance;05.05.2006;Harli Buss;$63129859.66
17;Shit Year;Drama;06.05.2011;Rubi Philipps;$90935941.39
18;Bad Family (Paha Perhe);Comedy|Drama;02.10.2003;Mariya Pleasants;$38247973.11
19;Habana Blues;Drama|Musical;20.04.2019;Dare Espie;$10232453.87
20;Prince of Central Park, The;Action|Adventure|Drama;15.07.2019;Royall Freddi;$1469332.92
21;Lottery, The;Documentary|Drama;10.12.2018;Gabbey Darragon;$50456959.01
22;Ferris Bueller's Day Off;Comedy;24.08.2000;Janine Friedlos;$25895681.47
23;Outlander;Action|Adventure|Sci-Fi;15.03.2003;Pren Davson;$79722214.12
24;Patriotism (YÃ»koku);Drama;05.12.2008;Quintina Knolles-Green;$34942150.34
25;Tin Pan Alley;Drama|Musical|Romance;04.12.2007;Filide Barttrum;$45449071.23
26;The Mark of the Angels - Miserere;Thriller;03.08.2014;Levi Avrahamof;$11516200.99
27;Madman;Horror;28.10.2006;Randy Asch;$97600318.03
28;Sleepless in Seattle;Comedy|Drama|Romance;31.12.2014;Rodolphe McCrie;$24782926.25
29;Seven Little Foys, The;Comedy|Drama;10.12.2009;Caryl Huyche;$657232.42
30;Independencia;Drama;03.04.2015;Sarah Adshead;$55258545.87
31;Stalingrad;Action|Drama|War|IMAX;14.03.2015;Zack Illsley;$38527192.59
32;Steal Big, Steal Little;Comedy;02.03.2013;Tiffanie Barstow;$9143627.95
33;Trekkies;Documentary;13.03.2001;Egan Aspel;$60817441.89
34;Lathe of Heaven;Sci-Fi;27.10.2004;Andras Woolsey;$85872560.97
35;1000 Eyes of Dr. Mabuse, The (Die 1000 Augen des Dr. Mabuse);Crime|Horror|Mystery|Thriller;13.08.2004;Sarah Adshead;$36214274.34
36;Rockabilly Vampire;Comedy|Horror;20.07.2001;Otha Gryglewski;$48155123.17
37;1991: The Year Punk Broke;Documentary;15.11.2017;Dominique Nudd;$47932918.01
38;Stowaway;Adventure|Musical;25.05.2011;Yehudi Lippiello;$83006373.16
39;Endurance: Shackleton's Legendary Antarctic Expedition, The;Documentary;09.12.2015;Magdalena Strotone;$78528026.13
40;Man of No Importance, A;Drama;18.04.2010;Darleen Blasiak;$47388266.54
41;Riddick;Action|Sci-Fi|Thriller|IMAX;03.05.2020;Barnabas Hawkett;$97300852.00
42;Training Day;Crime|Drama|Thriller;28.11.2017;Ianthe Teesdale;$33113586.20
43;Nicholas and Alexandra;Drama|War;13.02.2012;Holmes Sidey;$265557.43
44;Stop! Or My Mom Will Shoot;Action|Comedy;25.11.2017;Nina Agate;$65491176.76
45;Once in a Lifetime: The Extraordinary Story of the New York Cosmos;Documentary;22.06.2004;Alexis Ketteman;$73536320.17
46;Ziegfeld Follies;Comedy|Musical;02.06.2018;Sal Wythill;$16085456.70
47;Old Man and the Sea, The;Drama;08.08.2017;Easter Liffey;$16259479.83
48;Once Upon a Forest;Adventure|Animation|Children|Fantasy;14.04.2016;Elmira Birkin;$32727759.86
49;Wagon Master;Western;06.02.2015;Addie Bees;$30032094.63
